FRAME, xAxis, yAxis, zAxis
612,-21.512606357990656,-18.36815614702759,-69
613,-24.01827976052419,-19.507241629542833,-71
614,-24.227050074463,-19.461450478867324,-69
615,-27.699274107244385,-19.086712608263547,-66
616,-28.225370439065177,-18.610751551142638,-66
617,-27.547353807681233,-17.879518704587497,-67
618,-25.570111984120352,-19.635994937665853,-69
619,-25.19595286628229,-19.428611252133027,-70
620,-23.463912853733788,-19.937368208683946,-73
621,-23.36412673294624,-19.14648749139199,-72
622,-22.089078069394155,-18.667264352823665,-71
623,-23.366597724364457,-19.080195156881846,-70
624,-23.07756231262573,-21.091715597538276,-71
625,-22.940076643625776,-21.265329332328122,-72
626,-22.64414095703122,-21.270436553787466,-72
627,-24.42042709760226,-23.11977612509767,-71
628,-26.3736756340505,-22.960019167113572,-73
629,-25.486103866860745,-22.809936846114994,-71
630,-24.918154608236495,-23.212382507013128,-70
631,-24.628290988802,-22.860984239672575,-71
632,-25.371139902142055,-22.24292873659706,-72
633,-27.134898896293727,-23.51262963968096,-70
634,-26.562552972922585,-22.804564052317303,-71
635,-26.434227227754292,-22.329896846115584,-70
636,-26.359190680485174,-23.54336572136092,-71
637,-25.24294354567143,-24.231001962621598,-71
638,-24.871479834194137,-25.70723328338478,-75
639,-25.471037025395614,-25.634181544904052,-76
640,-25.075998732989962,-26.356600960443124,-76
641,-26.413603274603087,-24.021411620603722,-74
642,-30.377571690503743,-25.051839776565103,-76
643,-31.561367397873276,-22.563022362664853,-72
644,-32.07321639680798,-23.434306679188808,-71
645,-31.55353879836325,-23.279646365009643,-72
646,-31.306542146601892,-22.30080636677496,-69
647,-32.894999548830825,-22.77566327734022,-70
648,-32.46101621858416,-24.92450164121413,-69
649,-32.682812059627715,-25.23252551424271,-70
650,-33.181562914563266,-25.263208947990446,-69
651,-31.512194555059125,-25.07335654372089,-72
652,-29.938292272531115,-23.57179463039056,-71
653,-28.78672879348364,-23.486435793503034,-70
654,-26.83999888530117,-21.663934892953574,-67
655,-29.974887053635815,-21.619018023905014,-69
656,-31.93213900597214,-21.822446751096226,-71
657,-31.820472675033344,-22.77737199245031,-72
658,-31.886051044405395,-20.956753074680048,-70
659,-32.196548936914205,-19.882993129205428,-70
660,-33.26790612339255,-18.838146230853404,-68
661,-31.734743660291322,-19.627243751785183,-69
662,-30.442813381975363,-22.1182129632626,-69
663,-30.546093192677397,-23.01988181607481,-68
664,-32.902716425513034,-24.157545517229277,-69
665,-32.22431769181746,-26.599964766542822,-73
666,-30.18476538759336,-27.28405623684363,-74
667,-33.26765189649383,-25.400327649960648,-72
668,-33.924468276851066,-27.029173151369744,-73
669,-33.82931410898467,-26.713552357444637,-71
670,-32.521232826251854,-28.188109866546917,-73
671,-30.856533966176112,-26.49305843397352,-74
672,-31.17260773366441,-24.666018962785806,-70
673,-29.761752671554245,-22.998751771325498,-71
674,-29.4765906910896,-23.17638849361246,-71
675,-29.914802219430673,-23.27546635457807,-70
676,-30.58268206311829,-24.27600355161306,-69
677,-29.57380807769311,-24.431762624545552,-68
678,-28.249961202576696,-22.611711213200298,-66
679,-29.313037174871244,-23.190308381520268,-66
680,-28.60848582799027,-21.989303347978915,-66
681,-28.65297563417214,-23.459584231722204,-67
682,-29.74836127586364,-23.271567933883627,-65
683,-30.68933758936724,-23.932095534517803,-62
684,-30.13624733706582,-26.080582546628925,-66
685,-30.716811223845237,-24.67895143134566,-67
686,-29.684872039671806,-25.108828401321237,-69
687,-30.092303234544794,-22.434526594158875,-68
688,-31.612533982219468,-20.363586455957357,-62
689,-32.49883459537944,-19.041942066575714,-63
690,-33.0223787604599,-20.202507300418624,-65
691,-31.90412843304297,-21.722762401711087,-66
692,-31.03237561413466,-23.238474252521026,-67
693,-32.055720537623095,-25.76203805102601,-70
694,-32.15276596957409,-24.505912477321893,-68
695,-31.8207949523675,-26.605520811692628,-69
696,-33.52505450504996,-25.72635532183516,-69
697,-35.79359365197706,-23.667181061605202,-66
698,-35.40185896701405,-25.141330881148313,-68
699,-35.997310317127685,-27.855593277146856,-69
700,-35.73726932945968,-29.591740928181018,-72
701,-35.693923628294556,-31.304056675914147,-70
702,-35.089364500531545,-29.293711483853958,-70
703,-34.06535786656751,-27.81916785487005,-71
704,-34.10915364612678,-29.268485925711303,-70
705,-32.040439543052734,-26.503399825828424,-66
706,-31.265362158090113,-26.960887176368967,-67
707,-27.96491939771695,-25.206881838133622,-69
708,-26.68404552789904,-22.26403415523547,-67
709,-27.25495490759178,-18.46106081385432,-68
710,-26.21567265163921,-17.706442806128614,-69
711,-24.29937203737482,-16.621707561550043,-70
712,-26.533673159133045,-18.5133652684276,-70
713,-27.425442703889352,-18.667558578059047,-75
714,-26.740366678179313,-18.454947121168882,-74
715,-25.53437307551239,-20.365128794255966,-77
716,-24.692642983385742,-22.43185002926104,-78
717,-23.657938090185162,-23.359453231929074,-78
718,-24.08681587212549,-21.802639527193943,-76
719,-24.06725044827055,-21.210939836331868,-75
720,-24.952075082935266,-23.442630886948802,-77
721,-24.515689630059608,-25.04999929118493,-80
722,-27.84653451465841,-22.63533312801298,-79
723,-27.48972807606721,-25.40461241018379,-80
724,-25.835958272990847,-25.917398827449173,-78
725,-24.93270731472457,-25.8471511660182,-81
726,-25.500074390374607,-25.492663123165556,-80
727,-25.505202354593088,-23.21881558966809,-77
728,-24.083563715549737,-22.98896086091523,-80
729,-26.020957571305534,-20.863563189209458,-77
730,-26.30558901042924,-22.639135162077842,-75
731,-27.70371434913836,-22.05625082329525,-75
732,-23.539914139905576,-25.124727642718558,-77
733,-26.083310953903673,-25.6922035495589,-79
734,-25.719193493811535,-27.77476681969179,-82
735,-25.422381659323044,-29.176894256147477,-84
736,-26.604681038975794,-27.67201161553796,-83
737,-27.23383114714047,-25.902014263058284,-82
738,-29.280530395842906,-27.38204899680147,-82
739,-29.826880976564542,-23.949601695970333,-80
740,-29.08465397791734,-22.29499325816129,-80
741,-26.452285191893573,-24.177626528600037,-84
742,-25.704481691817385,-22.92504137552137,-83
743,-24.73689836415613,-23.791639288721473,-84
744,-27.48674257222413,-22.360887734048006,-81
745,-26.568004537527557,-22.91519118003321,-82
746,-27.54314675870956,-24.800362272690354,-84
747,-25.645843508429433,-25.98732425912025,-84
748,-25.60234689637863,-26.161832267661893,-85
749,-24.9754514052887,-25.0418247899623,-88
750,-24.340690762375154,-23.49503522621294,-88
751,-26.171907512480356,-20.97059803550381,-85
752,-25.179581107000175,-20.76531975121258,-88
753,-27.232959533563445,-20.70992983313855,-87
754,-25.75816367694883,-18.373408114487557,-86
755,-26.500121020293882,-19.155067479516244,-84
756,-27.343127935031063,-20.070257608730078,-85
757,-25.683392041274253,-19.217132153226146,-83
758,-26.434808155556116,-18.266001919351282,-81
759,-26.441282744016743,-15.643241262432241,-79
760,-25.029893567490895,-17.04994441034163,-76
761,-24.224835230231754,-18.778723743387975,-79
762,-22.82785942602199,-19.89707166043232,-76
763,-22.985363435313406,-20.20191585446774,-76
764,-22.646501972842405,-21.16624934194545,-77
765,-23.722090042018326,-21.054981940576464,-80
766,-23.25594587669125,-21.092379712864048,-82
767,-22.405563994149336,-21.1471914079242,-79
768,-20.37079529310656,-21.495084319475517,-79
769,-20.862052852180955,-17.35139298492961,-77
770,-21.491852950342334,-17.065658820155708,-75
771,-22.18084812678557,-17.512932302556873,-76
772,-23.55256943962633,-18.63856663213712,-76
773,-25.217740677251598,-17.187887643985604,-76
774,-24.428107292929802,-16.677756138282678,-76
775,-25.911890989004267,-17.797415330822155,-77
776,-28.501113549628936,-18.802054176374035,-76
777,-27.863852690490383,-20.96235463908445,-79
778,-29.567918767881995,-19.249245416163212,-78
779,-30.51497863837141,-19.844896186442053,-77
780,-31.017765185225795,-17.835266414789004,-76
781,-30.442867287881974,-18.979011943959602,-76
782,-30.157522249473608,-19.05228888731893,-78
783,-29.956539876678004,-19.962305672115058,-79
784,-33.67897976371638,-19.06958046579322,-79
785,-31.168561713401704,-17.542927867128203,-77
786,-32.37357710483082,-20.187011978552473,-80
787,-32.47955545798894,-17.98131624012941,-78
788,-32.64281134954669,-19.579160381895424,-80
789,-32.726519358283525,-23.226392586794116,-82
790,-34.106744223441666,-22.85908190440947,-81
791,-33.85399803044142,-23.393184987559984,-82
792,-33.34713511135172,-23.6395929080593,-84
793,-33.27664331001038,-24.450155291705503,-84
794,-33.577247789967764,-21.613533623886756,-83
795,-33.95940796825605,-20.510973287756887,-83
796,-32.68087985389855,-19.292521503741423,-82
797,-32.81768655360848,-20.193659953736688,-83
798,-30.76500525048082,-21.098685290527474,-84
799,-30.312840110764483,-19.60886767307951,-85
800,-28.215166213087176,-23.895599716708784,-89
801,-28.716822118871644,-24.601858092509815,-91
802,-28.40998829962657,-25.46479159875857,-93
803,-28.57841914538577,-24.342229725006444,-91
804,-27.70121130726842,-22.465209866491836,-91
805,-28.26910140407625,-20.271971385520814,-93
806,-29.186525150373992,-22.11906438216024,-93
807,-31.58714748792557,-23.299108559178094,-93
808,-30.312553811688595,-21.540097990998337,-93
809,-30.332437794954622,-19.7902616325,-93
810,-32.241267395502895,-19.025278430876018,-94
811,-31.451930028038856,-20.70968323746754,-94
812,-31.755187838120065,-18.23066115756316,-92
813,-30.23337540566036,-18.09962938526206,-93
814,-29.648100004970008,-19.213083383271677,-97
815,-28.774545008647465,-19.582850680198572,-98
816,-29.168270421460054,-20.816324314386247,-98
817,-26.565371145827466,-22.080632612704925,-100
818,-25.338262104345475,-21.678827908106225,-100
819,-26.96074438753843,-23.09782566666039,-98
820,-29.367380893130157,-22.292158534972895,-98
821,-28.874722099695205,-23.152612879147895,-99
822,-26.5507750746044,-24.051654404294343,-101
823,-26.52481329287106,-26.471808848696725,-103
824,-27.897371200660416,-24.789703133526416,-101
825,-27.885520171405304,-24.528453406704024,-99
826,-27.229437563604723,-23.195790863583465,-96
827,-28.333280444319644,-21.7226554406175,-96
828,-31.295092998574283,-19.462243999894298,-92
829,-31.306028207961234,-20.53730140216247,-93
830,-30.874298803213275,-20.26820105623947,-92
831,-33.71045542085048,-18.999305945207198,-91
832,-34.00814006277302,-17.4288515640967,-90
833,-34.09089781871914,-18.54520360332971,-90
834,-33.13783525423373,-18.840341987369055,-91
835,-30.52696200153287,-17.5359297338814,-92
836,-30.072172236757645,-20.245406134441307,-90
837,-29.135299185260077,-20.245659050614425,-92
838,-28.1871898456375,-19.883599771795595,-94
839,-27.6432658745811,-20.49889277595568,-96
840,-28.25913934232891,-22.644757446393736,-97
841,-29.397028690627216,-20.630001988795424,-96
842,-30.7305216687813,-22.819395930103628,-94
843,-30.769389927303237,-23.53496102388055,-96
844,-27.16254653490396,-24.221263284323328,-97
845,-28.786780984210658,-24.255750307528643,-97
846,-27.516071280119288,-24.57195659652137,-97
847,-27.08602320456446,-24.58252203626775,-98
848,-23.977164685419027,-25.128293838247682,-98
849,-25.59811533135594,-23.95912643052796,-98
850,-28.18835411415605,-25.930056979138733,-97
851,-28.37362301764936,-25.90045079986579,-95
852,-27.87197071523369,-26.177880469831255,-93
853,-30.322850057785676,-27.352606334889025,-91
854,-30.46028771317811,-28.111020120431178,-93
855,-29.42741825049886,-29.555836229605017,-95
856,-30.411041935492698,-30.091596773878337,-94
857,-30.623060073747627,-31.275094575511527,-95
858,-30.161650748066307,-32.887404306046676,-95
859,-30.71225947224916,-30.811730760605666,-94
860,-30.171681221865608,-30.40656583874813,-93
861,-26.80838618847261,-30.4797697828571,-95
862,-25.23748287529709,-30.07621191266613,-97
863,-25.45975735553079,-30.373646314542288,-97
864,-24.88490511731531,-31.002784596374134,-98
865,-24.075728201303306,-30.16822741319408,-99
866,-22.174654561641205,-32.093374376057135,-100
867,-24.39981736492948,-30.237634944067217,-97
868,-25.08456465164809,-30.859975823268147,-97
869,-27.00518152187242,-29.894642890021164,-99
870,-27.310037042607306,-30.25834730884051,-96
871,-28.103120209942002,-29.077152807492446,-96
872,-26.545592951389597,-31.578784516057784,-100
873,-26.480017902902663,-29.94291827895498,-99
874,-24.178431271339523,-30.007795781589763,-99
875,-25.154477463452558,-26.682795451431144,-96
876,-26.84486739631177,-26.584259215059234,-93
877,-28.93855401923702,-24.849528342589604,-91
878,-30.15414669535679,-26.017409949090716,-90
879,-28.88335791558233,-23.81825359393531,-88
880,-30.9409641873098,-22.53039174565309,-84
881,-28.947152650700122,-22.672737076345463,-85
882,-28.394456235348937,-24.074632115718334,-87
883,-31.21367936465111,-24.52224230343023,-84
884,-31.65185068061851,-22.341091087273238,-80
885,-29.78469855044289,-23.320620748749338,-78
886,-30.239965564978554,-25.09638068645688,-79
887,-29.883675922865457,-24.079477687831204,-79
888,-29.09307651550476,-24.761532771057492,-82
889,-28.292339017264357,-23.873629519189585,-79
890,-29.097339866730458,-24.42191069721974,-79
891,-29.074973397132833,-21.475950617081615,-77
892,-28.355262903794184,-21.961109177065165,-79
893,-29.106476757001655,-21.17880762424719,-74
894,-27.748364392723715,-20.463465062286456,-76
895,-29.55339237458831,-22.596748099476155,-77
896,-29.45233763693616,-20.28033044483989,-78
897,-30.099937965240255,-21.108680734300403,-78
898,-29.1427183787016,-21.626494445228175,-80
899,-26.50448681189246,-19.158240064540443,-82
900,-25.02628724972766,-21.200689188536295,-84
901,-26.602601311105065,-20.96211266533652,-80
902,-26.862022827755705,-24.248446316171137,-83
903,-26.479212643038295,-26.207650890321716,-85
904,-24.94776373987438,-25.561871198355522,-82
905,-24.288880523700932,-23.892731789514578,-80
906,-24.375401372698914,-24.385234683101185,-77
907,-22.334328602829103,-24.760776940024385,-79
908,-22.491748104770217,-23.528681091533574,-81
909,-23.164957887706848,-23.109197512121465,-79
910,-20.614520064391918,-23.18901182756002,-78
911,-20.81750385846867,-22.323908358488524,-79
912,-22.232975901673505,-25.376906788206547,-79
913,-18.454414146997458,-24.42554269393907,-81
914,-20.900543968102067,-24.38440058052334,-78
915,-18.91651420639696,-24.484778393876383,-77
916,-19.499704570178974,-23.492682159433883,-75
917,-19.153050098832484,-22.174636678202162,-78
918,-21.3365351898543,-21.747642940105326,-78
919,-23.580383665398465,-20.528788479997388,-77
920,-23.23502301431683,-20.170528275810398,-77
921,-24.21921586667726,-18.747937724306823,-75
922,-24.549367983944467,-17.580364168268975,-74
923,-23.801744015658755,-17.118784085813402,-73
924,-22.893347494666823,-18.750014857448342,-74
925,-22.017314159375854,-19.29677815403478,-73
926,-22.13978209435363,-20.27562102589621,-73
927,-22.032105687476992,-20.121690391645465,-74
928,-20.20707024463027,-17.944841423319268,-72
929,-20.562488966811753,-21.178023788705353,-74
930,-19.41288060771001,-21.162756214948484,-75
931,-20.489294953064004,-20.828527518467805,-77
932,-21.262323641330102,-21.029668001629116,-79
933,-18.8391897561457,-21.33020876197387,-79
934,-20.094533583529245,-22.787462648163313,-78
935,-18.60080278222172,-19.45321303907558,-76
936,-16.578913157112755,-22.0993690674568,-79
937,-15.383776267646766,-21.491960750975988,-79
938,-12.873020574081172,-21.15133838216848,-81
939,-13.613081232363426,-20.221045898390724,-78
940,-13.860973204846525,-20.563451816623825,-80
941,-16.59913501436647,-22.270681328075884,-80
942,-15.60008219380236,-23.621181086856158,-81
943,-15.595221093065025,-24.6009852263944,-82
944,-15.523993557280685,-24.119297359876153,-81
945,-14.455443501929421,-24.099509530510954,-84
946,-15.33639750653593,-21.573543955541027,-85
947,-13.920923279139929,-21.59453199397973,-88
948,-13.706235119217283,-22.203857183848235,-89
949,-12.906143259132111,-22.51840939290172,-88
950,-13.780039380977316,-22.728070806676318,-87
951,-10.605605879116307,-23.473309394450848,-88
952,-11.676431204450097,-22.0741483570308,-87
953,-12.169718322401925,-22.59462532500895,-87
954,-14.94670222220079,-22.760894818694876,-87
955,-13.230029790345352,-23.712847310581974,-89
956,-12.240975027090977,-25.899620753967564,-92
957,-12.33987719143933,-24.92568199243393,-93
958,-11.714133311221495,-23.203647503880717,-92
959,-9.915382352056396,-22.3826010228842,-94
960,-12.95704456938551,-22.752080284588736,-95
961,-12.106155049352639,-21.71860879474992,-94
962,-11.860196554965183,-22.286834249439003,-96
963,-12.510985247267604,-21.832802308754555,-93
964,-12.469124715500618,-20.823349964553934,-90
965,-12.476206017896573,-22.31408482671791,-92
