"FRAME","SYSTEM","HBONDS"
3572,"HBONDS",0
3573,"HBONDS",0
3574,"HBONDS",0
3575,"HBONDS",0
3576,"HBONDS",0
3577,"HBONDS",0
3578,"HBONDS",0
3579,"HBONDS",0
3580,"HBONDS",0
3581,"HBONDS",0
3582,"HBONDS",0
3583,"HBONDS",0
3584,"HBONDS",0
3585,"HBONDS",0
3586,"HBONDS",0
3587,"HBONDS",0
3588,"HBONDS",0
3589,"HBONDS",0
3590,"HBONDS",0
3591,"HBONDS",0
3592,"HBONDS",0
3593,"HBONDS",0
3594,"HBONDS",0
3595,"HBONDS",0
3596,"HBONDS",0
3597,"HBONDS",0
3598,"HBONDS",0
3599,"HBONDS",0
3600,"HBONDS",0
3601,"HBONDS",0
3602,"HBONDS",0
3603,"HBONDS",0
3604,"HBONDS",0
3605,"HBONDS",0
3606,"HBONDS",0
3607,"HBONDS",0
3608,"HBONDS",0
3609,"HBONDS",0
3610,"HBONDS",0
3611,"HBONDS",0
3612,"HBONDS",0
3613,"HBONDS",0
3614,"HBONDS",0
3615,"HBONDS",0
3616,"HBONDS",0
3617,"HBONDS",0
3618,"HBONDS",0
3619,"HBONDS",0
3620,"HBONDS",0
3621,"HBONDS",0
3622,"HBONDS",0
3623,"HBONDS",0
3624,"HBONDS",0
3625,"HBONDS",0
3626,"HBONDS",0
3627,"HBONDS",0
3628,"HBONDS",0
3629,"HBONDS",0
3630,"HBONDS",0
3631,"HBONDS",0
3632,"HBONDS",0
3633,"HBONDS",0
3634,"HBONDS",0
3635,"HBONDS",0
3636,"HBONDS",0
3637,"HBONDS",0
3638,"HBONDS",0
3639,"HBONDS",0
3640,"HBONDS",0
3641,"HBONDS",0
3642,"HBONDS",0
3643,"HBONDS",0
3644,"HBONDS",0
3645,"HBONDS",0
3646,"HBONDS",0
3647,"HBONDS",0
3648,"HBONDS",0
3649,"HBONDS",0
3650,"HBONDS",0
3651,"HBONDS",0
3652,"HBONDS",0
3653,"HBONDS",0
3654,"HBONDS",0
3655,"HBONDS",0
3656,"HBONDS",0
3657,"HBONDS",0
3658,"HBONDS",0
3659,"HBONDS",0
3660,"HBONDS",0
3661,"HBONDS",0
3662,"HBONDS",0
3663,"HBONDS",0
3664,"HBONDS",0
3665,"HBONDS",0
3666,"HBONDS",0
3667,"HBONDS",0
3668,"HBONDS",0
3669,"HBONDS",0
3670,"HBONDS",0
3671,"HBONDS",0
3672,"HBONDS",0
3673,"HBONDS",0
3674,"HBONDS",0
3675,"HBONDS",0
3676,"HBONDS",0
3677,"HBONDS",0
3678,"HBONDS",0
3679,"HBONDS",0
3680,"HBONDS",0
3681,"HBONDS",0
3682,"HBONDS",0
3683,"HBONDS",0
3684,"HBONDS",0
3685,"HBONDS",0
3686,"HBONDS",0
3687,"HBONDS",0
3688,"HBONDS",0
3689,"HBONDS",0
3690,"HBONDS",0
3691,"HBONDS",0
3692,"HBONDS",0
3693,"HBONDS",0
3694,"HBONDS",0
3695,"HBONDS",0
3696,"HBONDS",0
3697,"HBONDS",0
3698,"HBONDS",0
3699,"HBONDS",0
3700,"HBONDS",0
3701,"HBONDS",0
3702,"HBONDS",0
3703,"HBONDS",0
3704,"HBONDS",0
3705,"HBONDS",0
3706,"HBONDS",0
3707,"HBONDS",0
3708,"HBONDS",0
3709,"HBONDS",0
3710,"HBONDS",0
3711,"HBONDS",0
3712,"HBONDS",0
3713,"HBONDS",0
3714,"HBONDS",0
3715,"HBONDS",0
3716,"HBONDS",0
3717,"HBONDS",0
3718,"HBONDS",0
3719,"HBONDS",0
3720,"HBONDS",0
3721,"HBONDS",0
3722,"HBONDS",0
3723,"HBONDS",0
3724,"HBONDS",0
3725,"HBONDS",0
3726,"HBONDS",0
3727,"HBONDS",0
3728,"HBONDS",0
3729,"HBONDS",0
3730,"HBONDS",0
3731,"HBONDS",0
3732,"HBONDS",0
3733,"HBONDS",0
3734,"HBONDS",0
3735,"HBONDS",0
3736,"HBONDS",0
3737,"HBONDS",0
3738,"HBONDS",0
3739,"HBONDS",0
3740,"HBONDS",0
3741,"HBONDS",0
3742,"HBONDS",0
3743,"HBONDS",0
3744,"HBONDS",0
3745,"HBONDS",0
3746,"HBONDS",0
3747,"HBONDS",0
3748,"HBONDS",0
3749,"HBONDS",0
3750,"HBONDS",0
3751,"HBONDS",0
3752,"HBONDS",0
3753,"HBONDS",0
3754,"HBONDS",0
3755,"HBONDS",0
3756,"HBONDS",0
3757,"HBONDS",0
3758,"HBONDS",0
3759,"HBONDS",0
3760,"HBONDS",0
3761,"HBONDS",0
3762,"HBONDS",0
3763,"HBONDS",0
3764,"HBONDS",0
3765,"HBONDS",0
3766,"HBONDS",0
3767,"HBONDS",0
3768,"HBONDS",0
3769,"HBONDS",0
3770,"HBONDS",0
3771,"HBONDS",0
3772,"HBONDS",0
3773,"HBONDS",0
3774,"HBONDS",0
3775,"HBONDS",0
3776,"HBONDS",0
3777,"HBONDS",0
3778,"HBONDS",0
3779,"HBONDS",0
3780,"HBONDS",0
3781,"HBONDS",0
3782,"HBONDS",0
3783,"HBONDS",0
3784,"HBONDS",0
3785,"HBONDS",0
3786,"HBONDS",0
3787,"HBONDS",0
3788,"HBONDS",0
3789,"HBONDS",0
3790,"HBONDS",0
3791,"HBONDS",0
3792,"HBONDS",0
3793,"HBONDS",0
3794,"HBONDS",0
3795,"HBONDS",0
3796,"HBONDS",0
3797,"HBONDS",0
3798,"HBONDS",0
3799,"HBONDS",0
3800,"HBONDS",0
3801,"HBONDS",0
3802,"HBONDS",0
3803,"HBONDS",0
3804,"HBONDS",0
3805,"HBONDS",0
3806,"HBONDS",0
3807,"HBONDS",0
3808,"HBONDS",0
3809,"HBONDS",0
3810,"HBONDS",0
3811,"HBONDS",0
3812,"HBONDS",0
3813,"HBONDS",0
3814,"HBONDS",0
3815,"HBONDS",0
3816,"HBONDS",0
3817,"HBONDS",0
3818,"HBONDS",0
3819,"HBONDS",0
3820,"HBONDS",0
3821,"HBONDS",0
3822,"HBONDS",0
3823,"HBONDS",0
3824,"HBONDS",0
3825,"HBONDS",0
3826,"HBONDS",0
3827,"HBONDS",0
3828,"HBONDS",0
3829,"HBONDS",0
3830,"HBONDS",0
3831,"HBONDS",0
3832,"HBONDS",0
3833,"HBONDS",0
3834,"HBONDS",0
3835,"HBONDS",0
3836,"HBONDS",0
3837,"HBONDS",0
3838,"HBONDS",0
3839,"HBONDS",0
3840,"HBONDS",0
3841,"HBONDS",0
3842,"HBONDS",0
3843,"HBONDS",0
3844,"HBONDS",0
3845,"HBONDS",0
3846,"HBONDS",0
3847,"HBONDS",0
3848,"HBONDS",0
3849,"HBONDS",0
3850,"HBONDS",0
3851,"HBONDS",0
3852,"HBONDS",0
3853,"HBONDS",0
3854,"HBONDS",0
3855,"HBONDS",0
3856,"HBONDS",0
3857,"HBONDS",0
3858,"HBONDS",0
3859,"HBONDS",0
3860,"HBONDS",0
3861,"HBONDS",0
3862,"HBONDS",0
3863,"HBONDS",0
3864,"HBONDS",0
3865,"HBONDS",0
3866,"HBONDS",0
3867,"HBONDS",0
3868,"HBONDS",0
3869,"HBONDS",0
3870,"HBONDS",0
3871,"HBONDS",0
3872,"HBONDS",0
3873,"HBONDS",0
3874,"HBONDS",0
3875,"HBONDS",0
3876,"HBONDS",0
3877,"HBONDS",0
3878,"HBONDS",0
3879,"HBONDS",0
3880,"HBONDS",0
3881,"HBONDS",0
3882,"HBONDS",0
3883,"HBONDS",0
3884,"HBONDS",0
3885,"HBONDS",0
3886,"HBONDS",0
3887,"HBONDS",0
3888,"HBONDS",0
3889,"HBONDS",0
3890,"HBONDS",0
3891,"HBONDS",0
3892,"HBONDS",0
3893,"HBONDS",0
3894,"HBONDS",0
3895,"HBONDS",0
3896,"HBONDS",0
3897,"HBONDS",0
3898,"HBONDS",0
3899,"HBONDS",0
3900,"HBONDS",0
3901,"HBONDS",0
3902,"HBONDS",0
3903,"HBONDS",0
3904,"HBONDS",0
3905,"HBONDS",0
3906,"HBONDS",0
3907,"HBONDS",0
3908,"HBONDS",0
3909,"HBONDS",0
3910,"HBONDS",0
3911,"HBONDS",0
3912,"HBONDS",0
3913,"HBONDS",0
3914,"HBONDS",0
3915,"HBONDS",0
3916,"HBONDS",0
3917,"HBONDS",0
3918,"HBONDS",0
3919,"HBONDS",0
3920,"HBONDS",0
3921,"HBONDS",0
3922,"HBONDS",0
3923,"HBONDS",0
3924,"HBONDS",0
3925,"HBONDS",0
3926,"HBONDS",0
3927,"HBONDS",0
3928,"HBONDS",0
3929,"HBONDS",0
3930,"HBONDS",0
3931,"HBONDS",0
3932,"HBONDS",0
3933,"HBONDS",0
3934,"HBONDS",0
3935,"HBONDS",0
3936,"HBONDS",0
3937,"HBONDS",0
3938,"HBONDS",0
3939,"HBONDS",0
3940,"HBONDS",0
3941,"HBONDS",0
3942,"HBONDS",0
3943,"HBONDS",0
3944,"HBONDS",0
3945,"HBONDS",0
3946,"HBONDS",0
3947,"HBONDS",0
3948,"HBONDS",0
3949,"HBONDS",0
3950,"HBONDS",0
3951,"HBONDS",0
3952,"HBONDS",0
3953,"HBONDS",0
3954,"HBONDS",0
3955,"HBONDS",0
3956,"HBONDS",0
3957,"HBONDS",0
3958,"HBONDS",0
3959,"HBONDS",0
3960,"HBONDS",0
3961,"HBONDS",0
3962,"HBONDS",0
3963,"HBONDS",0
3964,"HBONDS",0
3965,"HBONDS",0
3966,"HBONDS",0
3967,"HBONDS",0
3968,"HBONDS",0
3969,"HBONDS",0
3970,"HBONDS",0
3971,"HBONDS",0
3972,"HBONDS",0
3973,"HBONDS",0
3974,"HBONDS",0
3975,"HBONDS",0
3976,"HBONDS",0
3977,"HBONDS",0
3978,"HBONDS",0
3979,"HBONDS",0
3980,"HBONDS",0
3981,"HBONDS",0
3982,"HBONDS",0
3983,"HBONDS",0
3984,"HBONDS",0
3985,"HBONDS",0
3986,"HBONDS",0
3987,"HBONDS",0
3988,"HBONDS",0
3989,"HBONDS",0
3990,"HBONDS",0
3991,"HBONDS",0
3992,"HBONDS",0
3993,"HBONDS",0
3994,"HBONDS",0
3995,"HBONDS",0
3996,"HBONDS",0
3997,"HBONDS",0
3998,"HBONDS",0
3999,"HBONDS",0
4000,"HBONDS",0
4001,"HBONDS",0
4002,"HBONDS",0
4003,"HBONDS",0
4004,"HBONDS",0
4005,"HBONDS",0
4006,"HBONDS",0
4007,"HBONDS",0
4008,"HBONDS",0
4009,"HBONDS",0
4010,"HBONDS",0
4011,"HBONDS",0
4012,"HBONDS",0
4013,"HBONDS",0
4014,"HBONDS",0
4015,"HBONDS",0
4016,"HBONDS",0
4017,"HBONDS",0
4018,"HBONDS",0
4019,"HBONDS",0
4020,"HBONDS",0
4021,"HBONDS",0
4022,"HBONDS",0
4023,"HBONDS",0
4024,"HBONDS",0
4025,"HBONDS",0
4026,"HBONDS",0
4027,"HBONDS",0
4028,"HBONDS",0
4029,"HBONDS",0
4030,"HBONDS",0
4031,"HBONDS",0
4032,"HBONDS",0
4033,"HBONDS",0
4034,"HBONDS",0
4035,"HBONDS",0
4036,"HBONDS",0
4037,"HBONDS",0
4038,"HBONDS",0
4039,"HBONDS",0
4040,"HBONDS",0
4041,"HBONDS",0
4042,"HBONDS",0
4043,"HBONDS",0
4044,"HBONDS",0
4045,"HBONDS",0
4046,"HBONDS",0
4047,"HBONDS",0
4048,"HBONDS",0
4049,"HBONDS",0
4050,"HBONDS",0
4051,"HBONDS",0
4052,"HBONDS",0
4053,"HBONDS",0
4054,"HBONDS",0
4055,"HBONDS",0
4056,"HBONDS",0
4057,"HBONDS",0
4058,"HBONDS",0
4059,"HBONDS",0
4060,"HBONDS",0
4061,"HBONDS",0
4062,"HBONDS",0
4063,"HBONDS",0
4064,"HBONDS",0
4065,"HBONDS",0
4066,"HBONDS",0
4067,"HBONDS",0
4068,"HBONDS",0
4069,"HBONDS",0
4070,"HBONDS",0
4071,"HBONDS",0
4072,"HBONDS",0
4073,"HBONDS",0
4074,"HBONDS",0
4075,"HBONDS",0
4076,"HBONDS",0
4077,"HBONDS",0
4078,"HBONDS",0
4079,"HBONDS",0
4080,"HBONDS",0
4081,"HBONDS",0
4082,"HBONDS",0
4083,"HBONDS",0
4084,"HBONDS",0
4085,"HBONDS",0
4086,"HBONDS",0
4087,"HBONDS",0
4088,"HBONDS",0
4089,"HBONDS",0
4090,"HBONDS",0
4091,"HBONDS",0
4092,"HBONDS",0
4093,"HBONDS",0
4094,"HBONDS",0
4095,"HBONDS",0
4096,"HBONDS",0
4097,"HBONDS",0
4098,"HBONDS",0
4099,"HBONDS",0
4100,"HBONDS",0
4101,"HBONDS",0
4102,"HBONDS",0
4103,"HBONDS",0
4104,"HBONDS",0
4105,"HBONDS",0
4106,"HBONDS",0
4107,"HBONDS",0
4108,"HBONDS",0
4109,"HBONDS",0
4110,"HBONDS",0
4111,"HBONDS",0
4112,"HBONDS",0
4113,"HBONDS",0
4114,"HBONDS",0
4115,"HBONDS",0
4116,"HBONDS",0
4117,"HBONDS",0
4118,"HBONDS",0
4119,"HBONDS",0
4120,"HBONDS",0
4121,"HBONDS",0
4122,"HBONDS",0
4123,"HBONDS",0
4124,"HBONDS",0
4125,"HBONDS",0
4126,"HBONDS",0
4127,"HBONDS",0
4128,"HBONDS",0
4129,"HBONDS",0
4130,"HBONDS",0
4131,"HBONDS",0
4132,"HBONDS",0
4133,"HBONDS",0
4134,"HBONDS",0
4135,"HBONDS",0
4136,"HBONDS",0
4137,"HBONDS",0
4138,"HBONDS",0
4139,"HBONDS",0
4140,"HBONDS",0
4141,"HBONDS",0
4142,"HBONDS",0
4143,"HBONDS",0
4144,"HBONDS",0
4145,"HBONDS",0
4146,"HBONDS",0
4147,"HBONDS",0
4148,"HBONDS",0
4149,"HBONDS",0
4150,"HBONDS",0
4151,"HBONDS",0
4152,"HBONDS",0
4153,"HBONDS",0
4154,"HBONDS",0
4155,"HBONDS",0
4156,"HBONDS",0
4157,"HBONDS",0
4158,"HBONDS",0
4159,"HBONDS",0
4160,"HBONDS",0
4161,"HBONDS",0
4162,"HBONDS",0
4163,"HBONDS",0
4164,"HBONDS",0
4165,"HBONDS",0
4166,"HBONDS",0
4167,"HBONDS",0
4168,"HBONDS",0
4169,"HBONDS",0
4170,"HBONDS",0
4171,"HBONDS",0
4172,"HBONDS",0
4173,"HBONDS",0
4174,"HBONDS",0
4175,"HBONDS",0
4176,"HBONDS",0
4177,"HBONDS",0
4178,"HBONDS",0
4179,"HBONDS",0
4180,"HBONDS",0
4181,"HBONDS",0
4182,"HBONDS",0
4183,"HBONDS",0
4184,"HBONDS",0
4185,"HBONDS",0
4186,"HBONDS",0
4187,"HBONDS",0
4188,"HBONDS",0
4189,"HBONDS",0
4190,"HBONDS",0
4191,"HBONDS",0
4192,"HBONDS",0
4193,"HBONDS",0
4194,"HBONDS",0
4195,"HBONDS",0
4196,"HBONDS",0
4197,"HBONDS",0
4198,"HBONDS",0
4199,"HBONDS",0
4200,"HBONDS",0
4201,"HBONDS",0
4202,"HBONDS",0
4203,"HBONDS",0
4204,"HBONDS",0
4205,"HBONDS",0
4206,"HBONDS",0
4207,"HBONDS",0
4208,"HBONDS",0
4209,"HBONDS",0
4210,"HBONDS",0
4211,"HBONDS",0
4212,"HBONDS",0
4213,"HBONDS",0
4214,"HBONDS",0
4215,"HBONDS",0
4216,"HBONDS",0
4217,"HBONDS",0
4218,"HBONDS",0
4219,"HBONDS",0
4220,"HBONDS",0
4221,"HBONDS",0
4222,"HBONDS",0
4223,"HBONDS",0
4224,"HBONDS",0
4225,"HBONDS",0
4226,"HBONDS",0
4227,"HBONDS",0
4228,"HBONDS",0
4229,"HBONDS",0
4230,"HBONDS",0
4231,"HBONDS",0
4232,"HBONDS",0
4233,"HBONDS",0
4234,"HBONDS",0
4235,"HBONDS",0
4236,"HBONDS",0
4237,"HBONDS",0
4238,"HBONDS",0
4239,"HBONDS",0
4240,"HBONDS",0
4241,"HBONDS",0
4242,"HBONDS",0
4243,"HBONDS",0
4244,"HBONDS",0
4245,"HBONDS",0
4246,"HBONDS",0
4247,"HBONDS",0
4248,"HBONDS",0
4249,"HBONDS",0
4250,"HBONDS",0
4251,"HBONDS",0
4252,"HBONDS",0
4253,"HBONDS",0
4254,"HBONDS",0
4255,"HBONDS",0
4256,"HBONDS",0
4257,"HBONDS",0
4258,"HBONDS",0
4259,"HBONDS",0
4260,"HBONDS",0
4261,"HBONDS",0
4262,"HBONDS",0
4263,"HBONDS",0
4264,"HBONDS",0
4265,"HBONDS",0
4266,"HBONDS",0
4267,"HBONDS",0
4268,"HBONDS",0
4269,"HBONDS",0
4270,"HBONDS",0
4271,"HBONDS",0
4272,"HBONDS",0
4273,"HBONDS",0
4274,"HBONDS",0
4275,"HBONDS",0
4276,"HBONDS",0
4277,"HBONDS",0
4278,"HBONDS",0
4279,"HBONDS",0
4280,"HBONDS",0
4281,"HBONDS",0
4282,"HBONDS",0
4283,"HBONDS",0
4284,"HBONDS",0
4285,"HBONDS",0
4286,"HBONDS",0
4287,"HBONDS",0
4288,"HBONDS",0
4289,"HBONDS",0
4290,"HBONDS",0
4291,"HBONDS",0
4292,"HBONDS",0
4293,"HBONDS",0
4294,"HBONDS",0
4295,"HBONDS",0
4296,"HBONDS",0
4297,"HBONDS",0
4298,"HBONDS",0
4299,"HBONDS",0
4300,"HBONDS",0
4301,"HBONDS",0
4302,"HBONDS",0
4303,"HBONDS",0
4304,"HBONDS",0
4305,"HBONDS",0
4306,"HBONDS",0
4307,"HBONDS",0
4308,"HBONDS",0
4309,"HBONDS",0
4310,"HBONDS",0
4311,"HBONDS",0
4312,"HBONDS",0
4313,"HBONDS",0
4314,"HBONDS",0
4315,"HBONDS",0
4316,"HBONDS",0
4317,"HBONDS",0
4318,"HBONDS",0
4319,"HBONDS",0
4320,"HBONDS",0
4321,"HBONDS",0
4322,"HBONDS",0
4323,"HBONDS",0
4324,"HBONDS",0
4325,"HBONDS",0
4326,"HBONDS",0
4327,"HBONDS",0
4328,"HBONDS",0
4329,"HBONDS",0
4330,"HBONDS",0
4331,"HBONDS",0
4332,"HBONDS",0
4333,"HBONDS",0
4334,"HBONDS",0
4335,"HBONDS",0
4336,"HBONDS",0
4337,"HBONDS",0
4338,"HBONDS",0
4339,"HBONDS",0
4340,"HBONDS",0
4341,"HBONDS",0
4342,"HBONDS",0
4343,"HBONDS",0
4344,"HBONDS",0
4345,"HBONDS",0
4346,"HBONDS",0
4347,"HBONDS",0
4348,"HBONDS",0
4349,"HBONDS",0
4350,"HBONDS",0
4351,"HBONDS",0
4352,"HBONDS",0
4353,"HBONDS",0
4354,"HBONDS",0
4355,"HBONDS",0
4356,"HBONDS",0
4357,"HBONDS",0
4358,"HBONDS",0
4359,"HBONDS",0
4360,"HBONDS",0
4361,"HBONDS",0
4362,"HBONDS",0
4363,"HBONDS",0
4364,"HBONDS",0
4365,"HBONDS",0
4366,"HBONDS",0
4367,"HBONDS",0
4368,"HBONDS",0
4369,"HBONDS",0
4370,"HBONDS",0
4371,"HBONDS",0
4372,"HBONDS",0
4373,"HBONDS",0
4374,"HBONDS",0
4375,"HBONDS",0
4376,"HBONDS",0
4377,"HBONDS",0
4378,"HBONDS",0
4379,"HBONDS",0
4380,"HBONDS",0
4381,"HBONDS",0
4382,"HBONDS",0
4383,"HBONDS",0
4384,"HBONDS",0
4385,"HBONDS",0
4386,"HBONDS",0
4387,"HBONDS",0
4388,"HBONDS",0
4389,"HBONDS",0
4390,"HBONDS",0
4391,"HBONDS",0
4392,"HBONDS",0
4393,"HBONDS",0
4394,"HBONDS",0
4395,"HBONDS",0
4396,"HBONDS",0
4397,"HBONDS",0
4398,"HBONDS",0
4399,"HBONDS",0
4400,"HBONDS",0
4401,"HBONDS",0
4402,"HBONDS",0
4403,"HBONDS",0
4404,"HBONDS",0
4405,"HBONDS",0
4406,"HBONDS",0
4407,"HBONDS",0
4408,"HBONDS",0
4409,"HBONDS",0
4410,"HBONDS",0
4411,"HBONDS",0
4412,"HBONDS",0
4413,"HBONDS",0
4414,"HBONDS",0
4415,"HBONDS",0
4416,"HBONDS",0
4417,"HBONDS",0
4418,"HBONDS",0
4419,"HBONDS",0
4420,"HBONDS",0
4421,"HBONDS",0
4422,"HBONDS",0
4423,"HBONDS",0
4424,"HBONDS",0
4425,"HBONDS",0
4426,"HBONDS",0
4427,"HBONDS",0
4428,"HBONDS",0
4429,"HBONDS",0
4430,"HBONDS",0
4431,"HBONDS",0
4432,"HBONDS",0
4433,"HBONDS",0
4434,"HBONDS",0
4435,"HBONDS",0
4436,"HBONDS",0
4437,"HBONDS",0
4438,"HBONDS",0
4439,"HBONDS",0
4440,"HBONDS",0
4441,"HBONDS",0
4442,"HBONDS",0
4443,"HBONDS",0
4444,"HBONDS",0
4445,"HBONDS",0
4446,"HBONDS",0
4447,"HBONDS",0
4448,"HBONDS",0
4449,"HBONDS",0
4450,"HBONDS",0
4451,"HBONDS",0
4452,"HBONDS",0
4453,"HBONDS",0
4454,"HBONDS",0
4455,"HBONDS",0
4456,"HBONDS",0
4457,"HBONDS",0
4458,"HBONDS",0
4459,"HBONDS",0
4460,"HBONDS",0
4461,"HBONDS",0
4462,"HBONDS",0
4463,"HBONDS",0
4464,"HBONDS",0
4465,"HBONDS",0
4466,"HBONDS",0
4467,"HBONDS",0
4468,"HBONDS",0
4469,"HBONDS",0
4470,"HBONDS",0
4471,"HBONDS",0
4472,"HBONDS",0
4473,"HBONDS",0
4474,"HBONDS",0
4475,"HBONDS",0
4476,"HBONDS",0
4477,"HBONDS",0
4478,"HBONDS",0
4479,"HBONDS",0
4480,"HBONDS",0
4481,"HBONDS",0
4482,"HBONDS",0
4483,"HBONDS",0
4484,"HBONDS",0
4485,"HBONDS",0
4486,"HBONDS",0
4487,"HBONDS",0
4488,"HBONDS",0
4489,"HBONDS",0
4490,"HBONDS",0
4491,"HBONDS",0
4492,"HBONDS",0
4493,"HBONDS",0
4494,"HBONDS",0
4495,"HBONDS",0
4496,"HBONDS",0
4497,"HBONDS",0
4498,"HBONDS",0
4499,"HBONDS",0
4500,"HBONDS",0
4501,"HBONDS",0
4502,"HBONDS",0
4503,"HBONDS",0
4504,"HBONDS",0
4505,"HBONDS",0
4506,"HBONDS",0
4507,"HBONDS",0
4508,"HBONDS",0
4509,"HBONDS",0
4510,"HBONDS",0
4511,"HBONDS",0
4512,"HBONDS",0
4513,"HBONDS",0
4514,"HBONDS",0
4515,"HBONDS",0
4516,"HBONDS",0
4517,"HBONDS",0
4518,"HBONDS",0
4519,"HBONDS",0
4520,"HBONDS",0
4521,"HBONDS",0
4522,"HBONDS",0
4523,"HBONDS",0
4524,"HBONDS",0
4525,"HBONDS",0
4526,"HBONDS",0
4527,"HBONDS",0
4528,"HBONDS",0
4529,"HBONDS",0
4530,"HBONDS",0
4531,"HBONDS",0
4532,"HBONDS",0
4533,"HBONDS",0
4534,"HBONDS",0
4535,"HBONDS",0
4536,"HBONDS",0
4537,"HBONDS",0
4538,"HBONDS",0
4539,"HBONDS",0
4540,"HBONDS",0
4541,"HBONDS",0
4542,"HBONDS",0
4543,"HBONDS",0
4544,"HBONDS",0
4545,"HBONDS",0
4546,"HBONDS",0
4547,"HBONDS",0
4548,"HBONDS",0
4549,"HBONDS",0
4550,"HBONDS",0
4551,"HBONDS",0
4552,"HBONDS",0
4553,"HBONDS",0
4554,"HBONDS",0
4555,"HBONDS",0
4556,"HBONDS",0
4557,"HBONDS",0
4558,"HBONDS",0
4559,"HBONDS",0
4560,"HBONDS",0
4561,"HBONDS",0
4562,"HBONDS",0
4563,"HBONDS",0
4564,"HBONDS",0
4565,"HBONDS",0
4566,"HBONDS",0
4567,"HBONDS",0
4568,"HBONDS",0
4569,"HBONDS",0
4570,"HBONDS",0
4571,"HBONDS",0
4572,"HBONDS",0
4573,"HBONDS",0
4574,"HBONDS",0
4575,"HBONDS",0
4576,"HBONDS",0
4577,"HBONDS",0
4578,"HBONDS",0
4579,"HBONDS",0
4580,"HBONDS",0
4581,"HBONDS",0
4582,"HBONDS",0
4583,"HBONDS",0
4584,"HBONDS",0
4585,"HBONDS",0
4586,"HBONDS",0
4587,"HBONDS",0
4588,"HBONDS",0
4589,"HBONDS",0
4590,"HBONDS",0
4591,"HBONDS",0
4592,"HBONDS",0
4593,"HBONDS",0
4594,"HBONDS",0
4595,"HBONDS",0
4596,"HBONDS",0
4597,"HBONDS",0
4598,"HBONDS",0
4599,"HBONDS",0
4600,"HBONDS",0
4601,"HBONDS",0
4602,"HBONDS",0
4603,"HBONDS",0
4604,"HBONDS",0
4605,"HBONDS",0
4606,"HBONDS",0
4607,"HBONDS",0
4608,"HBONDS",0
4609,"HBONDS",0
4610,"HBONDS",0
4611,"HBONDS",0
4612,"HBONDS",0
4613,"HBONDS",0
4614,"HBONDS",0
4615,"HBONDS",0
4616,"HBONDS",0
4617,"HBONDS",0
4618,"HBONDS",0
4619,"HBONDS",0
4620,"HBONDS",0
4621,"HBONDS",0
4622,"HBONDS",0
4623,"HBONDS",0
4624,"HBONDS",0
4625,"HBONDS",0
4626,"HBONDS",0
4627,"HBONDS",0
4628,"HBONDS",0
4629,"HBONDS",0
4630,"HBONDS",0
4631,"HBONDS",0
4632,"HBONDS",0
4633,"HBONDS",0
4634,"HBONDS",0
4635,"HBONDS",0
4636,"HBONDS",0
4637,"HBONDS",0
4638,"HBONDS",0
4639,"HBONDS",0
4640,"HBONDS",0
4641,"HBONDS",0
4642,"HBONDS",0
4643,"HBONDS",0
4644,"HBONDS",0
4645,"HBONDS",0
4646,"HBONDS",0
4647,"HBONDS",0
4648,"HBONDS",0
4649,"HBONDS",0
4650,"HBONDS",0
4651,"HBONDS",0
4652,"HBONDS",0
4653,"HBONDS",0
4654,"HBONDS",0
4655,"HBONDS",0
4656,"HBONDS",0
4657,"HBONDS",0
4658,"HBONDS",0
4659,"HBONDS",0
4660,"HBONDS",0
4661,"HBONDS",0
4662,"HBONDS",0
4663,"HBONDS",0
4664,"HBONDS",0
4665,"HBONDS",0
4666,"HBONDS",0
4667,"HBONDS",0
4668,"HBONDS",0
4669,"HBONDS",0
4670,"HBONDS",0
4671,"HBONDS",0
4672,"HBONDS",0
4673,"HBONDS",0
4674,"HBONDS",0
4675,"HBONDS",0
4676,"HBONDS",0
4677,"HBONDS",0
4678,"HBONDS",0
4679,"HBONDS",0
4680,"HBONDS",0
4681,"HBONDS",0
4682,"HBONDS",0
4683,"HBONDS",0
4684,"HBONDS",0
4685,"HBONDS",0
4686,"HBONDS",0
4687,"HBONDS",0
4688,"HBONDS",0
4689,"HBONDS",0
4690,"HBONDS",0
4691,"HBONDS",0
4692,"HBONDS",0
4693,"HBONDS",0
4694,"HBONDS",0
4695,"HBONDS",0
4696,"HBONDS",0
4697,"HBONDS",0
4698,"HBONDS",0
4699,"HBONDS",0
4700,"HBONDS",0
4701,"HBONDS",0
4702,"HBONDS",0
4703,"HBONDS",0
4704,"HBONDS",0
4705,"HBONDS",0
4706,"HBONDS",0
4707,"HBONDS",0
4708,"HBONDS",0
4709,"HBONDS",0
4710,"HBONDS",0
4711,"HBONDS",0
4712,"HBONDS",0
4713,"HBONDS",0
4714,"HBONDS",0
4715,"HBONDS",0
4716,"HBONDS",0
4717,"HBONDS",0
4718,"HBONDS",0
4719,"HBONDS",0
4720,"HBONDS",0
4721,"HBONDS",0
4722,"HBONDS",0
4723,"HBONDS",0
4724,"HBONDS",0
4725,"HBONDS",0
4726,"HBONDS",0
4727,"HBONDS",0
4728,"HBONDS",0
4729,"HBONDS",0
4730,"HBONDS",0
4731,"HBONDS",0
4732,"HBONDS",0
4733,"HBONDS",0
4734,"HBONDS",0
4735,"HBONDS",0
4736,"HBONDS",0
