FRAME, PROTEIN, COMPLEX
699, 25.35604996047742, 25.275309925133804
700, 25.425172089850616, 25.345336560861686
701, 25.483520450263786, 25.40245675812816
702, 25.657507956527756, 25.576803856719863
703, 25.658168408002805, 25.57715863117189
704, 25.50017098275817, 25.421062848917174
705, 25.716787570815118, 25.642581553835186
706, 25.594727234527408, 25.515028583834773
707, 26.076768279060914, 25.994464140900817
708, 26.016655786935047, 25.93344837636261
709, 25.75020129227825, 25.670858605055024
710, 25.56531424665572, 25.486755115888993
711, 25.649421238560553, 25.571962837803348
712, 25.406900757059685, 25.33200958817613
713, 25.640435955115503, 25.56300355840192
714, 25.694299091210155, 25.61714797201283
715, 26.058894561145035, 25.980788792096835
716, 25.792052046566205, 25.713506400451262
717, 25.578752009305852, 25.501729311003906
718, 25.489153823934817, 25.40952514297025
719, 25.997836445706366, 25.916524652352606
720, 25.9264116857761, 25.847442225371644
721, 25.80063310800218, 25.721566084163506
722, 25.62967146878424, 25.54960540299796
723, 25.763703006460293, 25.684002438086118
724, 25.78128863034267, 25.702710685608594
725, 25.58845479938813, 25.511958405557568
726, 25.524908959720324, 25.447613956796232
727, 25.378026510869102, 25.300898558377604
728, 25.574401264073245, 25.495897409922307
729, 25.153818474212983, 25.080399835606535
730, 24.81579585667464, 24.746675434280768
731, 25.090034046774743, 25.01538470969708
732, 25.571104672281596, 25.492612903464515
733, 25.544064715764012, 25.4679691158083
734, 25.816188115662765, 25.738491780010374
735, 25.934750716561005, 25.85751197169054
736, 25.952694680441283, 25.875225255954653
737, 25.662462925307857, 25.58696947710639
738, 25.74796139594843, 25.669836458693247
739, 26.1208999005051, 26.046042107295733
740, 26.226095935427484, 26.151349832010478
741, 25.955550714218766, 25.882504179568276
742, 26.158474733095336, 26.088207598403407
743, 26.02888115752766, 25.95351042531721
744, 25.757715139675003, 25.684793036649427
745, 25.4493903969929, 25.375916197131858
746, 25.536920373600935, 25.4623562441669
747, 25.55905544459826, 25.481404610220473
748, 25.402397274571626, 25.32623092200252
749, 25.7807404580875, 25.70175087627795
750, 25.67074348711913, 25.59186040713259
751, 25.779119186236972, 25.701665678334372
752, 25.88823506791447, 25.813686735927742
753, 25.73038945917287, 25.657401676198283
754, 25.7879402017438, 25.71041879346433
755, 25.300063379413697, 25.223179017984208
756, 25.145732891287707, 25.0695143149763
757, 25.537790869574977, 25.461198865598025
758, 25.57425517542213, 25.498709496240508
759, 25.597135717882754, 25.520429649158324
760, 26.01450500548274, 25.935467781125503
761, 25.73149393431017, 25.654083407866487
762, 25.38773360553355, 25.311115056133424
763, 25.272364156638954, 25.197346545543002
764, 25.341321505788322, 25.265756134414115
765, 25.338447930662504, 25.257947217009644
766, 25.46422479691587, 25.385754562674148
767, 25.78969289200235, 25.7084656729492
768, 26.152371556271817, 26.07213031569843
769, 26.112121123298884, 26.030842574561014
770, 26.27161789515931, 26.190354650095177
771, 26.69145430681509, 26.60712161165331
772, 26.903826169630147, 26.823518111935314
773, 26.746049659608904, 26.667440971050414
774, 26.865869262130488, 26.78571691438763
775, 26.922234211351103, 26.838770325171733
776, 26.778083743006363, 26.69799398835086
777, 27.096508604908347, 27.0161106674514
778, 26.292895176396883, 26.214384795002857
779, 25.98588649017312, 25.906075104203413
780, 25.62999011264997, 25.554667477701663
781, 25.529313133293115, 25.460384594677038
782, 25.350058549862915, 25.27908242380163
783, 24.958044717500492, 24.890299015113847
784, 25.054491286405874, 24.981390391702263
785, 25.111338374616196, 25.038082760095044
786, 25.01150574056841, 24.93813902270178
787, 25.180550248894303, 25.107444293565653
788, 25.347334132891568, 25.270957594225848
789, 25.394229976402833, 25.31659000295044
790, 25.369864478577743, 25.292453847945083
791, 25.50083510299479, 25.422460790795302
792, 25.51397134338585, 25.43549661046027
793, 25.357876929442433, 25.28131268798413
794, 25.739732970922113, 25.65813366418129
795, 25.54544185889517, 25.465266675355156
796, 25.113767411967647, 25.037227854269656
797, 24.959608513393345, 24.881543911642776
798, 25.103549307521117, 25.02701137632594
799, 25.3157234270565, 25.238700411917865
800, 25.20624994022622, 25.13331746166202
801, 25.143835678299112, 25.07210419924342
802, 25.547071872895888, 25.469425887889596
803, 25.055809371953227, 24.98031896634322
804, 24.953809340594276, 24.882042949024274
805, 25.15108493011064, 25.07601434942231
806, 25.614509790808906, 25.54938291776647
807, 25.7117535164146, 25.638780228134323
808, 25.762474452867192, 25.687740957204863
809, 26.1454907690929, 26.07398518822057
810, 26.175832694883137, 28.25043458474108
811, 26.097672964237336, 28.21925182050256
812, 26.078424075617587, 28.144970025043236
813, 25.672203125336896, 27.822652419063562
814, 25.61990773512675, 27.678987574874174
815, 25.97470929448565, 28.08470297197743
816, 25.72405716999033, 27.863668094749222
817, 25.672211263317276, 27.831238854771886
818, 25.615157748974827, 27.734971637267225
819, 25.44572428828476, 27.60275727433225
820, 25.88650903129773, 28.11742746748657
821, 25.763912031472493, 28.027388305397334
822, 25.920696457139073, 28.18435961082406
823, 25.760937728789138, 25.693371722785614
824, 25.961566739592868, 25.889357601252946
825, 25.98875002607812, 25.91643166466594
826, 25.950959535592126, 25.877948400961902
827, 26.214490106043055, 28.380889309908348
828, 26.271746900528015, 28.42822796300966
829, 26.10411884911671, 28.2896898013471
830, 26.738142287012028, 28.84674829908632
831, 26.711093221835963, 28.842274730966437
832, 26.44071701164531, 26.365910718139485
833, 26.65535336246628, 28.766644410153287
834, 26.766546786347067, 28.86257538653999
835, 26.474910691995042, 28.624662571782512
836, 26.738654434245596, 28.84589873480719
837, 26.521176127188255, 28.67250775299571
838, 26.50520800630986, 26.42893134046337
839, 25.85388071043665, 25.780188811032616
840, 25.711142202273198, 25.63690824058653
841, 25.782362054191424, 25.707256768248982
842, 25.6127715178946, 25.54265015623908
843, 25.711805710865423, 25.6384178299217
844, 25.899139822157245, 25.82580425195653
845, 26.000155706855203, 25.93041448273926
846, 26.08265666483052, 28.22213189303555
847, 26.10102072919801, 26.029114808272876
848, 25.88841290884111, 25.817209241879446
849, 25.724826659753322, 25.652920774649935
850, 25.49088239454702, 25.418930853548538
851, 25.375093016221648, 25.308818491794526
852, 25.303388610032016, 25.233856964434914
853, 25.55798990932915, 25.483832025507397
854, 25.74934953663133, 25.67725443809578
855, 25.80128193319169, 25.724555385981642
856, 25.75399462166375, 25.67644582393206
857, 25.519877365876784, 25.444265524191714
858, 25.556337290922716, 25.482262660017536
859, 25.50628179416219, 25.431651780320944
860, 25.63280329335581, 25.560040008190285
861, 25.5039983416556, 25.430249815547434
862, 25.6850015478227, 25.611894094489564
863, 25.902352749128436, 25.83726536749943
864, 26.02428312700788, 28.212344986947315
865, 26.376411824413122, 28.498780488713738
866, 26.387159020317288, 28.533764511692677
867, 26.317232683115108, 26.24932786858944
868, 26.30038943268678, 26.231236326090805
869, 26.530729657015332, 26.45778795236131
870, 26.644494958600976, 26.568219267064425
871, 26.32598413203762, 26.258184189847714
872, 26.55130930345506, 26.481490158984695
873, 26.257344448936244, 26.18949291336815
874, 26.454344557688838, 26.38910085211565
875, 25.936922996541103, 25.870805740304636
876, 25.90463577461055, 25.841194363940694
877, 26.01663456245009, 25.951055327005996
878, 25.48554353193667, 25.41871547317728
879, 25.77863537950163, 25.71042114925487
880, 25.908145063364696, 25.839475896817838
881, 25.93452412729025, 25.864841687935076
882, 25.38943156731454, 25.32075759496716
883, 25.70662773454903, 25.638458776136773
884, 26.12163219869081, 26.0534589458673
885, 26.398214993602263, 26.335726262991226
886, 26.235628449112475, 26.1639669457639
887, 27.18090187413789, 27.10720160137408
888, 27.140762741609638, 27.067953344103916
889, 26.966179284574704, 26.893023132434593
890, 26.451893878489514, 26.370419974320228
891, 26.23241681134631, 26.151054747594966
892, 26.599425787566364, 26.517083537211942
893, 26.497692630916184, 26.41529941012516
894, 26.449408471819016, 26.37087526379598
895, 26.64365467894935, 26.570407668018156
896, 26.72761724996857, 26.656332763441018
897, 26.322748629218186, 26.251520409363106
898, 26.37278239957201, 26.300728467780004
899, 26.1630308844477, 26.08814803267305
900, 26.05559901239191, 25.987796872146365
901, 26.06174508448062, 25.992775085327523
902, 26.185105945041013, 26.113788294240127
903, 25.965749969447568, 25.89291830742982
904, 26.48029557181727, 26.401273759521075
905, 26.131412828405885, 26.057203950671834
906, 26.167006425132985, 26.096319114450004
907, 25.81520672188709, 25.751130970716417
908, 26.10318973730903, 26.031049004770633
909, 26.272053363863094, 26.194094354447753
910, 26.155112634127963, 26.08108387269903
911, 26.221504442419256, 26.145524097442586
912, 26.54701107162411, 26.470949707155928
913, 26.41562204893532, 26.33728809383204
914, 26.903946096128728, 26.82349690318787
915, 27.18814266214041, 27.10577783541665
916, 27.179676716984503, 27.096229307962588
917, 27.396838075553383, 27.31328735593602
918, 27.38260565031211, 27.29848685835414
919, 27.439045467152074, 27.351887610431728
920, 26.971932332817666, 26.888203209793566
921, 27.232327040290535, 27.150970261405792
922, 27.253172858801832, 27.16994113201629
923, 27.341965667874323, 27.26060094294379
924, 27.166900034317432, 27.086224995363175
925, 27.127473390437384, 27.046940220414797
926, 27.258537517087827, 27.180927255318114
927, 26.79602798678097, 26.71970056885006
928, 26.433571254689774, 26.3582211143045
929, 26.27840774548853, 26.206130259096266
930, 26.69254345230679, 26.619522095523358
931, 26.41946095775857, 26.346708380152453
932, 26.627191445479433, 26.5531431598993
933, 26.82669534253661, 26.752655358108807
934, 26.75961247815835, 26.68417912710157
935, 27.225953556609387, 27.146733373472554
936, 27.349326000274832, 27.27051786879638
937, 27.18842283667237, 27.11389416931989
938, 27.409672955880207, 27.33264448671524
939, 27.05494247134081, 26.97991731356938
940, 26.856057608979025, 26.77700051544669
941, 27.210541864807485, 27.13372584322653
942, 26.8566436932548, 26.778820152079007
943, 26.790145335883786, 26.71483173319205
944, 26.969314662122336, 26.899613339644823
945, 26.863212566371505, 26.791520323785015
946, 26.742039395544214, 26.67099970154647
947, 27.10384108637044, 27.027992205287546
948, 26.75401595605658, 26.67926393764309
949, 26.833882076311316, 26.758658137437664
950, 27.07744577414013, 26.998948019613564
951, 26.718237469004148, 26.639649927381072
952, 26.558766224737166, 26.478843352931257
953, 26.86097584021386, 26.783859194311816
954, 26.760159751682664, 26.680535337743798
955, 27.004292008112685, 26.923520733796614
956, 26.880859552954366, 26.800333251456134
957, 26.88146002114097, 26.801937465477543
958, 26.88684256436325, 26.80785353634706
959, 26.930477409395596, 26.848547569973714
960, 26.650513085954994, 26.569004959170353
961, 26.81367013235781, 26.73072737048625
962, 26.83556135432269, 26.755847186268937
963, 26.326332911350892, 26.24903610395046
964, 26.458205765593316, 26.378435457068946
965, 26.11289993550871, 26.03474308267904
966, 25.961706798970596, 25.885680673536108
967, 25.90184424725735, 25.82758468197915
968, 25.46443055622706, 25.39007218980696
969, 25.805424447724427, 25.732290312267104
970, 25.842807046101576, 25.76840822855063
971, 26.086929711213113, 26.01456516055448
972, 26.05132768571764, 25.983169736103683
973, 25.704668115678615, 25.64762306820979
974, 25.835979709969592, 25.77537909474617
975, 25.872264875316755, 25.809644023686133
976, 26.27108360977774, 26.207730632513744
977, 26.280485192111225, 26.223654709033653
978, 25.92846522959111, 25.882407044683866
979, 25.796528010152976, 25.741568972403638
980, 26.01829532069252, 26.00449367324292
981, 25.826795975870528, 25.792201942734494
982, 25.910581628021244, 25.85820606589165
983, 26.018874645510195, 25.959442119232644
984, 26.219578719293214, 26.183922390171464
985, 25.828520402154858, 25.76417179637757
986, 26.080523264006445, 26.021446107135898
987, 25.683863430986666, 25.622172844915653
988, 26.03672905856567, 25.974717118091828
989, 26.240741545626573, 26.1728597149456
990, 26.52910087834668, 26.459116365499135
991, 26.69014287003288, 26.633317920794862
992, 26.875729788975544, 26.81593316993288
993, 26.891960415024926, 26.834797446950326
994, 26.673381367183325, 26.62205261473911
995, 26.54374978895182, 26.485912174158567
996, 26.72380750622409, 26.665604072055604
997, 26.63056837350185, 26.567132987326726
998, 26.3370808280572, 26.278797380923326
999, 25.993707637431825, 25.939769199711062
1000, 25.91973834209005, 25.858994081059546
1001, 25.826867772139792, 25.769300285869146
1002, 25.827214028793076, 25.77003130409931
1003, 25.759967010452783, 25.700232736150078
1004, 25.64049188410781, 25.58183633031282
1005, 25.316491665934198, 25.263693290316922
1006, 25.591552288344268, 25.54363469617156
1007, 25.474945577359833, 25.424647011025677
1008, 25.80640304539716, 25.75327641311051
1009, 25.833128030853548, 25.7809949624763
1010, 25.721525755123388, 25.667751022727334
1011, 25.729957963136975, 25.67075409964078
1012, 25.614593101340304, 25.549257918825575
1013, 25.848485062722226, 25.778622025499974
1014, 25.24617099535184, 25.178447721416923
1015, 25.268908189816493, 25.200466342988108
1016, 25.349477790661343, 25.28029400985146
1017, 25.112266590872217, 25.05924188246677
1018, 25.322909784246203, 25.260850953480126
1019, 25.347805574482017, 25.277517389458612
1020, 25.72588453496859, 25.652384689307404
1021, 25.68999930887665, 25.61646576098811
1022, 25.493852055850454, 25.415129759023497
1023, 25.572623380684842, 25.50112914974562
1024, 25.400334189877444, 25.327012979009115
1025, 25.541173137955436, 25.47696902092495
1026, 25.50589199850852, 25.443959359980713
1027, 25.415958975486756, 25.355505660292188
1028, 25.29689714645713, 25.243147861595666
1029, 25.115602147762868, 25.058159465305263
1030, 24.674128249680606, 24.62633868884025
1031, 24.826124472814747, 24.771636180830836
1032, 24.65657036752474, 24.608427167481857
1033, 24.75446347864689, 24.69969412133451
1034, 24.732728503797773, 24.681261662502557
1035, 24.891230208065476, 24.83320269527421
1036, 25.271762355094214, 25.21189585469803
1037, 25.012399411823, 24.953064851168364
1038, 25.153972325479266, 25.09865617810342
1039, 24.796127794150003, 24.746728134657147
1040, 25.089695851275337, 25.044541603757377
1041, 25.033606273771017, 24.979750158625542
1042, 24.800951656435483, 24.75794665241487
1043, 25.002716600039875, 24.95157619638635
1044, 25.13991702488205, 25.08391888680884
